key	zone	orientation	width	height	avif_srcset	webp_srcset
img-2988	zone-b	portrait	3051	4068	assets/zone-b/portrait/img-2988-480.avif 480w,assets/zone-b/portrait/img-2988-720.avif 720w,assets/zone-b/portrait/img-2988-1080.avif 1080w,assets/zone-b/portrait/img-2988-1440.avif 1440w	assets/zone-b/portrait/img-2988-480.webp 480w,assets/zone-b/portrait/img-2988-720.webp 720w,assets/zone-b/portrait/img-2988-1080.webp 1080w,assets/zone-b/portrait/img-2988-1440.webp 1440w
img-3117	zone-b	landscape	6000	3368	assets/zone-b/landscape/img-3117-640.avif 640w,assets/zone-b/landscape/img-3117-960.avif 960w,assets/zone-b/landscape/img-3117-1440.avif 1440w,assets/zone-b/landscape/img-3117-2000.avif 2000w	assets/zone-b/landscape/img-3117-640.webp 640w,assets/zone-b/landscape/img-3117-960.webp 960w,assets/zone-b/landscape/img-3117-1440.webp 1440w,assets/zone-b/landscape/img-3117-2000.webp 2000w
img-3118	zone-b	landscape	6000	3368	assets/zone-b/landscape/img-3118-640.avif 640w,assets/zone-b/landscape/img-3118-960.avif 960w,assets/zone-b/landscape/img-3118-1440.avif 1440w,assets/zone-b/landscape/img-3118-2000.avif 2000w	assets/zone-b/landscape/img-3118-640.webp 640w,assets/zone-b/landscape/img-3118-960.webp 960w,assets/zone-b/landscape/img-3118-1440.webp 1440w,assets/zone-b/landscape/img-3118-2000.webp 2000w
img-3119	zone-b	portrait	3368	6000	assets/zone-b/portrait/img-3119-480.avif 480w,assets/zone-b/portrait/img-3119-720.avif 720w,assets/zone-b/portrait/img-3119-1080.avif 1080w,assets/zone-b/portrait/img-3119-1440.avif 1440w	assets/zone-b/portrait/img-3119-480.webp 480w,assets/zone-b/portrait/img-3119-720.webp 720w,assets/zone-b/portrait/img-3119-1080.webp 1080w,assets/zone-b/portrait/img-3119-1440.webp 1440w
img-3120	zone-b	portrait	3368	6000	assets/zone-b/portrait/img-3120-480.avif 480w,assets/zone-b/portrait/img-3120-720.avif 720w,assets/zone-b/portrait/img-3120-1080.avif 1080w,assets/zone-b/portrait/img-3120-1440.avif 1440w	assets/zone-b/portrait/img-3120-480.webp 480w,assets/zone-b/portrait/img-3120-720.webp 720w,assets/zone-b/portrait/img-3120-1080.webp 1080w,assets/zone-b/portrait/img-3120-1440.webp 1440w
img-3121	zone-b	landscape	6000	3368	assets/zone-b/landscape/img-3121-640.avif 640w,assets/zone-b/landscape/img-3121-960.avif 960w,assets/zone-b/landscape/img-3121-1440.avif 1440w,assets/zone-b/landscape/img-3121-2000.avif 2000w	assets/zone-b/landscape/img-3121-640.webp 640w,assets/zone-b/landscape/img-3121-960.webp 960w,assets/zone-b/landscape/img-3121-1440.webp 1440w,assets/zone-b/landscape/img-3121-2000.webp 2000w
img-3122	zone-b	landscape	6000	3368	assets/zone-b/landscape/img-3122-640.avif 640w,assets/zone-b/landscape/img-3122-960.avif 960w,assets/zone-b/landscape/img-3122-1440.avif 1440w,assets/zone-b/landscape/img-3122-2000.avif 2000w	assets/zone-b/landscape/img-3122-640.webp 640w,assets/zone-b/landscape/img-3122-960.webp 960w,assets/zone-b/landscape/img-3122-1440.webp 1440w,assets/zone-b/landscape/img-3122-2000.webp 2000w
spacexbay-img-2967	zone-b	portrait	3041	4055	assets/zone-b/portrait/spacexbay-img-2967-480.avif 480w,assets/zone-b/portrait/spacexbay-img-2967-720.avif 720w,assets/zone-b/portrait/spacexbay-img-2967-1080.avif 1080w,assets/zone-b/portrait/spacexbay-img-2967-1440.avif 1440w	assets/zone-b/portrait/spacexbay-img-2967-480.webp 480w,assets/zone-b/portrait/spacexbay-img-2967-720.webp 720w,assets/zone-b/portrait/spacexbay-img-2967-1080.webp 1080w,assets/zone-b/portrait/spacexbay-img-2967-1440.webp 1440w
spacexbay-img-3094	zone-b	portrait	3368	4491	assets/zone-b/portrait/spacexbay-img-3094-480.avif 480w,assets/zone-b/portrait/spacexbay-img-3094-720.avif 720w,assets/zone-b/portrait/spacexbay-img-3094-1080.avif 1080w,assets/zone-b/portrait/spacexbay-img-3094-1440.avif 1440w	assets/zone-b/portrait/spacexbay-img-3094-480.webp 480w,assets/zone-b/portrait/spacexbay-img-3094-720.webp 720w,assets/zone-b/portrait/spacexbay-img-3094-1080.webp 1080w,assets/zone-b/portrait/spacexbay-img-3094-1440.webp 1440w
spacexbay-img-3112	zone-b	portrait	3368	4491	assets/zone-b/portrait/spacexbay-img-3112-480.avif 480w,assets/zone-b/portrait/spacexbay-img-3112-720.avif 720w,assets/zone-b/portrait/spacexbay-img-3112-1080.avif 1080w,assets/zone-b/portrait/spacexbay-img-3112-1440.avif 1440w	assets/zone-b/portrait/spacexbay-img-3112-480.webp 480w,assets/zone-b/portrait/spacexbay-img-3112-720.webp 720w,assets/zone-b/portrait/spacexbay-img-3112-1080.webp 1080w,assets/zone-b/portrait/spacexbay-img-3112-1440.webp 1440w
